latitude,longitude,altitude,geometry,Country,City,Region,Latitute,Longitute,Population,p_1990,p_2000,p_2010,1990_2000_,2000_2010_
34.5289,69.1725,,Point,Afghanistan,Kabul,South and Central Asia (SCA),34.5289,69.1725,3,"1,549,320","2,401,109","3,722,320",4.38%,4.38%
10.488,-66.8792,,Point,Venezuela,Caracas,Latin America and the Caribbean (LAC),10.488,-66.8792,3,"2,766,966","2,863,944","2,900,895",0.34%,0.13%
-19.8436,34.8389,,Point,Mozambique,Beira,Sub-Saharan Africa (SSA),-19.8436,34.8389,2,"314,192","418,040","437,291",2.86%,0.45%
31.1925,29.9046,,Point,Egypt,Alexandria,Western Asia and North Africa (WANA),31.1925,29.9046,3,"3,055,905","3,545,628","4,332,570",1.49%,2.00%
-31.4135,-64.1811,,Point,Argentina,Cordoba,Latin America and the Caribbean (LAC),-31.4135,-64.1811,2,"1,200,168","1,347,561","1,459,268",1.16%,0.80%
12.4379,-86.878,,Point,Nicaragua,Leon,Latin America and the Caribbean (LAC),12.4379,-86.878,1,"105,191","131,634","148,002",2.24%,1.17%
48,0.2,,Point,France,Le Mans,Europe and Japan (E&J),48,0.2,1,"204,654","208,141","207,658",0.17%,-0.02%
24.3667,88.6,,Point,Bangladesh,Rajshahi,South and Central Asia (SCA),24.3667,88.6,2,"520,755","678,334","785,525",2.64%,1.47%
24.9056,67.0822,,Point,Pakistan,Karachi,South and Central Asia (SCA),24.9056,67.0822,4,"7,147,064","10,031,745","14,080,737",3.39%,3.39%
5.556,-0.1969,,Point,Ghana,Accra,Sub-Saharan Africa (SSA),5.556,-0.1969,3,"1,197,161","1,668,240","2,060,076",3.32%,2.11%
-19.9208,-43.9378,,Point,Brazil,Belo Horizonte,Latin America and the Caribbean (LAC),-19.9208,-43.9378,3,"3,548,079","4,807,277","5,409,346",3.04%,1.18%
14.6042,120.9822,,Point,Philippines,Manila,Southeast Asia (SEA),14.6042,120.9822,4,"7,972,799","9,961,912","11,891,107",2.23%,1.77%
15.8521,74.5045,,Point,India,Belgaum,South and Central Asia (SCA),15.8521,74.5045,2,"394,653","498,574","602,649",2.34%,1.90%
-10.209,-48.3497,,Point,Brazil,Palmas,Latin America and the Caribbean (LAC),-10.209,-48.3497,1,"18,406","132,713","220,798",19.76%,5.09%
56.2414,43.4554,,Point,Russia,Dzerzhinsk,Europe and Japan (E&J),56.2414,43.4554,1,"280,820","264,892","241,511",-0.58%,-0.92%
19.8333,75.8833,,Point,India,Jalna,South and Central Asia (SCA),19.8333,75.8833,1,"170,859","230,925","281,727",3.01%,1.99%
-33.4569,-70.6483,,Point,Chile,Santiago,Latin America and the Caribbean (LAC),-33.4569,-70.6483,4,"4,615,919","5,658,363","6,269,330",2.04%,1.03%
44.8176,20.4633,,Point,Serbia,Belgrade,Europe and Japan (E&J),44.8176,20.4633,2,"1,129,699","1,121,778","1,160,454",-0.07%,0.34%
19.074,72.8808,,Point,India,Mumbai,South and Central Asia (SCA),19.074,72.8808,4,"12,436,423","16,366,787","19,421,983",2.75%,1.71%
31.7943,119.9589,,Point,China,"Changzhou, Jingsu",East Asia and the Pacific (EAP),31.7943,119.9589,3,"874,743","1,627,722","2,398,334",6.21%,3.88%
15.5518,32.5324,,Point,Sudan,Khartoum,Western Asia and North Africa (WANA),15.5518,32.5324,3,"2,360,035","3,505,456","4,517,078",3.96%,2.54%
16.5167,80.6167,,Point,India,Vijayawada,South and Central Asia (SCA),16.5167,80.6167,2,"821,171","999,224","1,453,128",1.96%,3.74%
20.0274,110.3301,,Point,China,"Haikou, Hainan",East Asia and the Pacific (EAP),20.0274,110.3301,2,"488,512","1,028,724","1,517,410",7.45%,3.89%
